NARCISO+SOUZA+NOVELO,,YAXNIC,MERIDA
PREESCOLAR+COMUNITARIO,,SAN+AGUSTIN+(SALVADOR+ALVARADO),TEKAX
PREESCOLAR+INDIGENA+PAEPI,,HOUITZ,TEKAX
IGNACIO+LOPEZ+RAYON,,HUNTOCHAC,TEKAX
PREESCOLAR+INDIGENA+PAEPI,,JOSE+LOPEZ+PORTILLO,TEKAX
DANIEL+AYALA+PEREZ,,KANTEMO,TEKAX
PREESCOLAR+COMUNITARIO,,SUDZAL+CHICO,TEKAX
PREESCOLAR+INDIGENA+PAEPI,,SAN+MARCOS,TEKAX
PREESCOLAR+COMUNITARIO+INDIGENA,,SAN+ANTONIO+TUK,TEKAX
PREESCOLAR+INDIGENA+PAEPI,,SAN+LUIS,TEKAX
NIÑOS+HEROES,,BECANCHEN,TEKAX
FELIPE+CARRILLO+PUERTO,,BECANCHEN,TEKAX
ANTONIO+GRANADOS+MALDONADO,,CANEK,TEKAX
ARTEMIO+ALPIZAR+RUZ,,MANUEL+CEPEDA+PERAZA,TEKAX
CALMECAC,,CHACMULTUN,TEKAX
BENITO+JUAREZ+GARCIA,,ALFONSO+CASO,TEKAX
SALVADOR+ALVARADO,,KANCAB,TEKAX
ENRIQUE+AVILA+VASQUEZ,,KANCAB,TEKAX
JOSE+MA+LUIS+MORA,,KINIL,TEKAX
MANUEL+GAMIO,,NOHALAL,TEKAX
JULIAN+M+CASTILLO,,PENCUYUT,TEKAX
PRIMARIA+INDIGENA+PAEPI,,SAN+FELIPE+SEGUNDO,TEKAX
PRIMARIA+COMUNITARIA,,MAC-YAN+(SAN+ISIDRO+MAC-YAN),TEKAX
MARIANO+MATAMOROS,,SAN+JUAN,TEKAX
ESCUELA+COMUNITARIA,,NUEVA+SANTA+CRUZ+(SANTA+CRUZ+CUTZA),TEKAX
ARTURO+ESCALANTE+GALERA,,TICUM,TEKAX
VICENTE+GUERRERO,,TIXCUYTUN,TEKAX
PRIMARIA+COMUNITARIA,,SAN+PEDRO+XTOKIL,TEKAX
VICENTE+GUERRERO,,CHAN+DZINUP,TEKAX
PRIMARIA+INDIGENA+PAEPI,,POCOBOCH,TEKAX
PRIMARIA+COMUNITARIA,,SAN+ISIDRO+YAXCHE,TEKAX
LAZARO+CARDENAS+DEL+RIO,,SAN+AGUSTIN+(SALVADOR+ALVARADO),TEKAX
PRIMARIA+COMUNITARIA,,SAN+PEDRO+DZULA,TEKAX
PRIMARIA+INDIGENA+PAEPI,,YALCOBA+NUEVO,TEKAX
PRIMARIA+INDIGENA+PAEPI,,HOUITZ,TEKAX
IGNACIO+ZARAGOZA,,HUNTOCHAC,TEKAX
PRIMARIA+INDIGENA+PAEPI,,JOSE+LOPEZ+PORTILLO,TEKAX
LAZARO+CARDENAS+DEL+RIO,,KANTEMO,TEKAX
NETZAHUALCOYOTL,,SUDZAL+CHICO,TEKAX
BENITO+JUAREZ+GARCIA,,SAN+MARCOS,TEKAX
PRIMARIA+COMUNITARIA+INDIGENA,,SAN+ANTONIO+TUK,TEKAX
PRIMARIA+INDIGENA+PAEPI,,SAN+LUIS,TEKAX
PRIMARIA+INDIGENA+PAEPI,,SAN+ISIDRO+DOS,TEKAX
NACHI-COCOM,,BECANCHEN,TEKAX
FERNANDO+MONTES+DE+OCA+RODRIGUEZ,,MANUEL+CEPEDA+PERAZA,TEKAX
SECUNDARIA+COMUNITARIA,,NOHALAL,TEKAX
SECUNDARIA+COMUNITARIA,,SAN+JUAN,TEKAX
JOSE+DIAZ+BOLIO,,TIXCUYTUN,TEKAX
JOSE+PEON+CONTRERAS,,XAYA,TEKAX
SECUNDARIA+COMUNITARIA,,SAN+ISIDRO+YAXCHE,TEKAX
FRANCISCO+MARQUEZ,,BENITO+JUAREZ,TEKAX
SECUNDARIA+COMUNITARIA,,SAN+AGUSTIN+(SALVADOR+ALVARADO),TEKAX
SECUNDARIA+COMUNITARIA,,SAN+PEDRO+DZULA,TEKAX
ELIGIO+MARIA+ANCONA+Y+CASTILLO,,HUNTOCHAC,TEKAX
ANTONIO+CANTO+LOPEZ,,KANTEMO,TEKAX
SECUNDARIA+COMUNITARIA,,SUDZAL+CHICO,TEKAX
EL+NIÑO+MAYA,,TEKOM,TEKOM
ESCUELA+COMUNITARIA+CONAFE,,CHIBILUB,TEKOM
PREESCOLAR+INDIGENA+PAEPI,,X-COCMIL,TEKOM
PREESCOLAR+INDIGENA+PAEPI,,POCBICHEN,TEKOM
PREESCOLAR+INDIGENA+PAEPI,,XUXCAB,TEKOM
GUILLERMO+PRIETO,,TEKOM,TEKOM
ANAHUAC,,CHIBILUB,TEKOM
ESCUELA+COMUNITARIA+CONAFE,,X-COCMIL,TEKOM
CRISTINA+MADERA+MARTINEZ,,POCBICHEN,TEKOM
PRIMARIA+INDIGENA+PAEPI,,XUXCAB,TEKOM
SECUNDARIA+COMUNITARIA,,CHIBILUB,TEKOM
PREESCOLAR+COMUNITARIO,,CHENCHE+DE+LAS+TORRES,TEMAX
PREESCOLAR+COMUNITARIO,,SAN+ANTONIO+CAMARA,TEMAX
12+DE+OCTUBRE,,CHENCHE+DE+LAS+TORRES,TEMAX
EMILIANO+ZAPATA,,SAN+ANTONIO+CAMARA,TEMAX
ALFONSO+CASO+ANDRADE,,ACTUNCOH,TEMOZON
JUAN+FRANCISCO+MOLINA+SOLIS,,DZALBAY,TEMOZON
BENITO+JUAREZ+GARCIA,,HUNUKU,TEMOZON
PREESCOLAR+INDIGENA+PAEPI,,X-KANCHECHEN,TEMOZON
LAZARO+CARDENAS+DEL+RIO,,NAHBALAM,TEMOZON
JUAN+PIO+PEREZ,,SANTA+RITA,TEMOZON
PREESCOLAR+INDIGENA+PAEPI,,X'TUT,TEMOZON
JACINTO+CANEK,,X-UCH,TEMOZON
ESCUELA+COMUNITARIA+CONAFE,,EKBALAM,TEMOZON
5+DE+FEBRERO,,YOKDZONOT+PRESENTADO,TEMOZON
ALFONSO+CASO+ANDRADE,,ACTUNCOH,TEMOZON
EMILIANO+ZAPATA,,DZALBAY,TEMOZON
BENITO+JUAREZ+GARCIA,,HUNUKU,TEMOZON
RITA+CETINA+GUTIERREZ,,HUNUKU,TEMOZON
PRIMARIA+INDIGENA+PAEPI,,X-KANCHECHEN,TEMOZON
GONZALO+GUERRERO,,KANTO,TEMOZON
LAZARO+CARDENAS+DEL+RIO,,NAHBALAM,TEMOZON
ESTADO+DE+CAMPECHE,,SANTA+RITA,TEMOZON
VICENTE+GUERRERO,,X'TUT,TEMOZON
JACINTO+PAT,,X-UCH,TEMOZON
ADOLFO+LOPEZ+MATEOS,,EKBALAM,TEMOZON
5+DE+FEBRERO,,YOKDZONOT+PRESENTADO,TEMOZON
ESCUELA+COMUNITARIA+CONAFE,,SAN+PEDRO+TZEC,TEMOZON
MOISES+SAENZ+GARZA,,ACTUNCOH,TEMOZON
ALFONSO+REYES,,DZALBAY,TEMOZON
JOSE+VASCONCELOS,,NAHBALAM,TEMOZON
FRIDA+KAHLO,,SANTA+RITA,TEMOZON
SECUNDARIA+COMUNITARIA,,X'TUT,TEMOZON
PABLO+MORENO+Y+TRIAY,,X-UCH,TEMOZON
JOSE+DE+LA+LUZ+MENA+Y+ALCOCER,,YOKDZONOT+PRESENTADO,TEMOZON
PREESCOLAR+COMUNITARIO,,KANTIRIX,TEPAKAN
CUAUHTEMOC,,KANTIRIX,TEPAKAN
20+DE+NOVIEMBRE,,NOHUAYUN,TETIZ
SERAPIO+RENDON,,NOHUAYUN,TETIZ
U+WAYAK'MEJEN+PALAL,,TICUL,TICUL
ROMULO+ROZO,,UNIDADES+DE+RIEGO,TICUL
ANTONIO+LOPEZ+DE+SANTA+ANA,,SUBINCANCAB,TIMUCUY
FEDERICO+FROEBEL,,TEKIK+DE+REGIL,TIMUCUY
PABLO+CANUL,,SUBINCANCAB,TIMUCUY
MANUEL+CEPEDA+PERAZA,,SUBINCANCAB,TIMUCUY
PREESCOLAR+INDIGENA+PAEPI,,LOOP+XUL,TINUM
PREESCOLAR+INDIGENA+PAEPI,,SAN+FELIPE,TINUM
JACINTO+CANEK,,SAN+FRANCISCO+GRANDE,TINUM
BANDERA+DE+MEXICO,,TOHOPKU,TINUM
JAIME+NUNO,,X-CALAKOOP,TINUM
PRIMARIA+INDIGENA+PAEPI,,LOOP+XUL,TINUM
PRIMARIA+INDIGENA+PAEPI,,SAN+FELIPE,TINUM
ANDRES+QUINTANA+ROO,,SAN+FRANCISCO+GRANDE,TINUM
VICENTE+GUERRERO,,TOHOPKU,TINUM
VENUSTIANO+CARRANZA,,X-CALAKOOP,TINUM
FERNANDO+MONTES+DE+OCA,,SAN+FRANCISCO+GRANDE,TINUM
JOSE+EMILIO+PACHECO,,TOHOPKU,TINUM
ENRIQUE+PESTALOZZI,,X-CALAKOOP,TINUM
CECILIO+CHI,,TIXCACALCUPUL,TIXCACALCUPUL
ATILANO+ALBERTOS,,EKPEDZ,TIXCACALCUPUL
5+DE+MAYO,,MAHAS,TIXCACALCUPUL
20+DE+NOVIEMBRE,,POOP,TIXCACALCUPUL
REVOLUCION,,X-TOHBIL,TIXCACALCUPUL
MIGUEL+HIDALGO+Y+COSTILLA,,SAN+JOSE,TIXCACALCUPUL
PRIMARIA+INDIGENA+PAEPI,,CAROLINA,TIXCACALCUPUL
ATILANO+ALBERTOS,,EKPEDZ,TIXCACALCUPUL
GREGORIO+TORRES+QUINTERO,,MAHAS,TIXCACALCUPUL
ESCUADRON+201,,POOP,TIXCACALCUPUL
JESUS+GARCIA,,X-TOHBIL,TIXCACALCUPUL
MIGUEL+HIDALGO+Y+COSTILLA,,SAN+JOSE,TIXCACALCUPUL
SECUNDARIA+COMUNITARIA,,CAROLINA,TIXCACALCUPUL
JUANA+DE+ASBAJE,,EKPEDZ,TIXCACALCUPUL
SECUNDARIA+COMUNITARIA,,X-TOHBIL,TIXCACALCUPUL
ADOLFO+LOPEZ+MATEOS,,SAN+JOSE,TIXCACALCUPUL
PREESCOLAR+COMUNITARIO,,SAN+ANTONIO+MILLET,TIXKOKOB
PREESCOLAR+COMUNITARIO,,HUBILA,TIXKOKOB
PREESCOLAR+COMUNITARIO,,RUINAS+DE+AKE,TIXKOKOB
HEROE+DE+NACOZARI,,SAN+ANTONIO+MILLET,TIXKOKOB
SALVADOR+DIAZ+MIRON,,EUAN,TIXKOKOB
IGNACIO+ZARAGOZA,,HUBILA,TIXKOKOB
MARTIRES+DE+CHICAGO,,RUINAS+DE+AKE,TIXKOKOB
MEXICO,,NOLO,TIXKOKOB
VASCO+DE+QUIROGA,,TIXMEHUAC,TIXMEHUAC
PREESCOLAR+INDIGENA+PAEPI,,CHALTUNPUHUY,TIXMEHUAC
MANUEL+GAMIO,,CHICAN,TIXMEHUAC
PREESCOLAR+INDIGENA+PAEPI,,DZUTOH,TIXMEHUAC
CUAUHTEMOC,,KIMBILA,TIXMEHUAC
JOSE+MARIA+PINO+SUAREZ,,SABACCHE,TIXMEHUAC
PREESCOLAR+INDIGENA+PAEPI,,SISBIC,TIXMEHUAC
JULIO+DE+LA+FUENTE,,TIXMEHUAC,TIXMEHUAC
PRIMARIA+INDIGENA+PAEPI,,CHALTUNPUHUY,TIXMEHUAC
VICTOR+M+FLORES,,CHICAN,TIXMEHUAC
ESTADO+DE+CAMPECHE,,DZUTOH,TIXMEHUAC
TIBURCIO+FLOTA+PEREZ,,KIMBILA,TIXMEHUAC
ALBINO+J+LOPE,,SABACCHE,TIXMEHUAC
NICOLAS+BRAVO,,SISBIC,TIXMEHUAC
PLAN+DE+AYALA,,CHICAN,TIXMEHUAC
BEATRIZ+PENICHE+BARRERA,,KIMBILA,TIXMEHUAC
VICTOR+MANUEL+CERVERA+PACHECO,,SABACCHE,TIXMEHUAC
PRIMAVERA,,CHOCHOH,TIXPEHUAL
PREESCOLAR+COMUNITARIO,,KILINCHE,TIXPEHUAL
MARIA+MONTESSORI,,SAHE,TIXPEHUAL
PREESCOLAR+COMUNITARIO,,TECHOH,TIXPEHUAL
PREESCOLAR+COMUNITARIO,,CUCA,TIXPEHUAL
18+DE+MARZO,,CHOCHOH,TIXPEHUAL
12+DE+OCTUBRE,,KILINCHE,TIXPEHUAL
5+DE+FEBRERO,,SAHE,TIXPEHUAL
16+DE+SEPTIEMBRE,,TECHOH,TIXPEHUAL
PRIMARIA+COMUNITARIA,,CUCA,TIXPEHUAL
PREESCOLAR+COMUNITARIO,,CENOTE+AZUL,TIZIMIN
ALFREDO+MEDINA+VIDIELLA,,COLONIA+YUCATAN,TIZIMIN
JUAN+DE+LA+BARRERA,,EL+CUYO,TIZIMIN
MELCHOR+OCAMPO,,CHAN+SAN+ANTONIO,TIZIMIN
PREESCOLAR+COMUNITARIO,,CHENKEKEN,TIZIMIN
IGNACIO+ZARAGOZA,,DZONOT+AKE,TIZIMIN
PREESCOLAR+COMUNITARIO,,DZONOT+BOX,TIZIMIN
FELIPE+CARRILLO+PUERTO,,DZONOT+CARRETERO,TIZIMIN
PREESCOLAR+COMUNITARIO,,DZONOT+MEZO,TIZIMIN
PREESCOLAR+COMUNITARIO,,DZONOT+TIGRE,TIZIMIN
PREESCOLAR+COMUNITARIO,,EL+EDEN+(YAXIC),TIZIMIN
PREESCOLAR+COMUNITARIO,,KIKIL,TIZIMIN
PREESCOLAR+COMUNITARIO,,LA+LIBERTAD,TIZIMIN
MANUEL+CEPEDA+PERAZA,,MANUEL+CEPEDA+PERAZA,TIZIMIN
PREESCOLAR+COMUNITARIO,,MOCTEZUMA,TIZIMIN
PREESCOLAR+COMUNITARIO,,X-PANHATORO,TIZIMIN
ANTONIO+MEDIZ+BOLIO,,POPOLNAH,TIZIMIN
PREESCOLAR+COMUNITARIO,,SAMARIA,TIZIMIN
PREESCOLAR+COMUNITARIO,,SAN+ISIDRO+KILOMETRO+CATORCE+(SAN+ISIDRO),TIZIMIN
PREESCOLAR+COMUNITARIO,,SAN+LORENZO+CHIQUILA,TIZIMIN
PREESCOLAR+COMUNITARIO,,SAN+LUIS+TZUCTUK,TIZIMIN
PREESCOLAR+COMUNITARIO,,KALAX+YOKDZONOT,TIZIMIN
PREESCOLAR+COMUNITARIO,,SAN+PEDRO+JUAREZ,TIZIMIN
PREESCOLAR+COMUNITARIO,,SANTA+CLARA+DZIBALKU,TIZIMIN
ESCUELA+CONAFE,,SANTA+ELENA,TIZIMIN
ZAMNA,,SANTA+ROSA,TIZIMIN
RAMON+ISAAC+ALDANA+DEL+PUERTO,,LA+SIERRA,TIZIMIN
DAVID+VIVAS+ROMERO,,SUCOPO,TIZIMIN
PREESCOLAR+COMUNITARIO,,NUEVO+TEZOCO,TIZIMIN
FRANCISCO+I.+MADERO,,TIXCANCAL,TIZIMIN
PREESCOLAR+COMUNITARIO,,X-MAKULAN,TIZIMIN
PREESCOLAR+COMUNITARIO,,YAXCHEKU,TIZIMIN
ESCUELA+COMUNITARIA+CONAFE,,YOHACTUN+DE+HIDALGO,TIZIMIN
PREESCOLAR+INDIGENA+PAEPI,,SAN+ISIDRO+KANCABDZONOT,TIZIMIN
MEJEN+XOOKO'OB,,SAN+ANDRES,TIZIMIN
AGUSTIN+MELGAR,,SAN+MANUEL+KILOMETRO+ONCE,TIZIMIN
PREESCOLAR+COMUNITARIO,,SAN+PEDRO+BACAB,TIZIMIN
PREESCOLAR+COMUNITARIO,,LUIS+ROSADO+VEGA,TIZIMIN
PREESCOLAR+COMUNITARIO,,FELIPE+CARRILLO+PUERTO+NUMERO+UNO,TIZIMIN
PREESCOLAR+COMUNITARIO,,EL+ALAMO,TIZIMIN
PREESCOLAR+INDIGENA+PAEPI,,SAN+JOSE+MONTECRISTO,TIZIMIN
PREESCOLAR+COMUNITARIO,,DZIBALKU,TIZIMIN
PREESCOLAR+COMUNITARIO,,SANTA+PILAR,TIZIMIN
PREESCOLAR+COMUNITARIO,,SANTA+ANA,TIZIMIN
PREESCOLAR+COMUNITARIO,,KABICHEN,TIZIMIN
PREESCOLAR+COMUNITARIO,,CHAN+TRES+REYES,TIZIMIN
LAZARO+CARDENAS+DEL+RIO,,CHAN+CENOTE,TIZIMIN
PREESCOLAR+COMUNITARIO,,SAN+JOSE,TIZIMIN
PREESCOLAR+COMUNITARIO,,YOACTUN,TIZIMIN
PRIMARIA+COMUNITARIA+INDIGENA,,XBOHOM,TIZIMIN
MANUEL+CEPEDA+PERAZA,,CENOTE+AZUL,TIZIMIN
MELCHOR+OCAMPO,,CHAN+SAN+ANTONIO,TIZIMIN
LUIS+DONALDO+COLOSIO+MURRIETA,,CHENKEKEN,TIZIMIN
ESCUELA+COMUNITARIA+CONAFE,,DZONOT+BOX,TIZIMIN
5+DE+FEBRERO,,DZONOT+CARRETERO,TIZIMIN
GUADALUPE+VICTORIA,,DZONOT+MEZO,TIZIMIN
ESCUELA+CONAFE,,DZONOT+TIGRE,TIZIMIN
MANUEL+ANTONIO+AY,,EL+EDEN+(YAXIC),TIZIMIN
BENITO+JUAREZ+GARCIA,,KIKIL,TIZIMIN
PRIMARIA+COMUNITARIA,,LA+LIBERTAD,TIZIMIN
MIGUEL+HIDALGO+Y+COSTILLA,,MANUEL+CEPEDA+PERAZA,TIZIMIN
ANDRES+QUINTANA+ROO,,MOCTEZUMA,TIZIMIN
SALVADOR+ALVARADO,,X-PANHATORO,TIZIMIN
ADOLFO+LOPEZ+MATEOS,,POPOLNAH,TIZIMIN
PRIMARIA+COMUNITARIA,,SAMARIA,TIZIMIN
LEOPOLDO+AGUILAR+ROCA,,SAN+FRANCISCO+YOHACTUN,TIZIMIN
JOSE+ENRIQUE+RODO,,SAN+ISIDRO+KILOMETRO+CATORCE+(SAN+ISIDRO),TIZIMIN
JOSEFA+ORTIZ+DE+DOMINGUEZ,,SAN+LORENZO+CHIQUILA,TIZIMIN
ANTONIO+MEDIZ+BOLIO,,SAN+LUIS+TZUCTUK,TIZIMIN
PRIMARIA+COMUNITARIA,,KALAX+YOKDZONOT,TIZIMIN
LUGERMILO+LARA+Y+LARA,,SAN+PEDRO+JUAREZ,TIZIMIN
MIGUEL+HIDALGO+Y+COSTILLA,,SANTA+CLARA+DZIBALKU,TIZIMIN
PRIMARIA+COMUNITARIA,,SANTA+ELENA,TIZIMIN
VENUSTIANO+CARRANZA,,SANTA+ROSA,TIZIMIN
SANTIAGO+HERRERA+CASTILLO,,SANTA+ROSA+CONCEPCION,TIZIMIN
NIÑOS+HEROES,,LA+SIERRA,TIZIMIN
DAVID+VIVAS+ROMERO,,SUCOPO,TIZIMIN
TUUNBEN+KA'ANBESAJ,,NUEVO+TEZOCO,TIZIMIN
PRIMARIA+COMUNITARIA,,X-MAKULAN,TIZIMIN
JOSE+MARIA+MORELOS+Y+PAVON,,YAXCHEKU,TIZIMIN
MIGUEL+HIDALGO+Y+COSTILLA,,YOHACTUN+DE+HIDALGO,TIZIMIN
PRIMARIA+INDIGENA+PAEPI,,SAN+ISIDRO+KANCABDZONOT,TIZIMIN
RICARDO+FLORES+MAGON,,SAN+ANDRES,TIZIMIN
